ASS,Distretto,id,Denominazione_struttura,Natura_giuridica,operator,addr:street,addr:housenumber,addr:postcode,addr:city,lon,lat,type,Prov.,Telefono,Fax,Email,Convenzione_con_SSR,Tipologia_residenza,description,social_facility,social_facility:for,capacity,Posti_letto_per_autosufficienti,capacity:disabled,Posti_letto_in_polifunzionale
ASS2 - Isontina,2.2 Basso Isontino,125,Residenza per anziani ad utenza diversificata,pubblica comunale,Comune di Monfalcone ,Via della Crociera,14,34074,Monfalcone ,13.5230973,45.8015469,pharmacy,GO,+39 0481 494811,+39 0481 494814,[email],convenzionata,Residenza ad utenza diversificata,"Residenza ad utenza diversificata, pubblica comunale, convenzionata con SSR; ASS2 - Isontina, distretto 2.2 Basso Isontino",nursing_home,senior;disabled,62,,62,
ASS4 - Medio Friuli,4.5 Udine,126,Residenza per anziani Zaffiro Martignacco,privata di mercato,,VIA DELLA VECCHIA FILATURA,26/1,33035,Martignacco ,13.1842782,46.0926479,house,UD,+39 0432 407311,+39 0432 410284,[email],convenzionata,Residenza ad utenza diversificata,"Residenza ad utenza diversificata, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.5 Udine",nursing_home,senior;disabled,120,0,120,
ASS4 - Medio Friuli,4.1 S.Daniele,127,Residenza per persone non autosufficienti di S. Daniele del Friuli,azienda per i servizi sanitari,ASS4 - Medio Friuli,via Dalmazia,33,33038,San Daniele del Friuli ,13.0073433,46.1514719,house,UD,+39 0432 969011,+39 0432 969020,[email],convenzionata,Residenza protetta,"Residenza protetta, azienda per i servizi sanitari, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.1 S.Daniele",nursing_home,disabled,146,,146,
ASS1 - Triestina,1.2 Sud,128,Residenza polifunzionale Albertina,privata di mercato,,Via del Coroneo,3,34133,Trieste,13.7775537,45.6531736,house,TS,+39 040 365900,+39 040 365900,,non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,25,,,25
ASS1 - Triestina,1.2 Sud,129,Residenza polifunzionale Alida,privata di mercato,,Via S.Nicolò,8,34121,Trieste,13.7706876,45.6510838,house,TS,+39 040 633054,+39 040 633054,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,24,,,24
ASS1 - Triestina,1.2 Sud,130,Residenza polifunzionale Anni Sereni,privata di mercato,,Via Giuseppe Lorenzo Gatteri,6,34125,Trieste,13.7822337,45.6525371,house,TS,+39 040 633452,+39 040 633452,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,17,,,17
ASS1 - Triestina,1.1 Ovest,131,Residenza polifunzionale Antonella,privata di mercato,,Via di Prosecco,9,34151,Trieste ,13.7886165,45.6889019,nursing_home,TS,+39 040 211188,+39 040 211188,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.1 Ovest",nursing_home,senior,20,,,20
ASS1 - Triestina,1.2 Sud,132,Residenza polifunzionale Arianna,privata di mercato,,Viale Venti Settembre,16,34125,Trieste ,13.7795662,45.6518706,house,TS,+39 040 660216,+39 040 660216,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,23,,,23
ASS1 - Triestina,1.4 Nord,133,Residenza polifunzionale Carlo Goldoni,privata di mercato,,Via Giosuè Carducci,31,34100,Trieste,13.7776709,45.6498786,house,TS,+39 040 660319,+39 040 660319,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.4 Nord",nursing_home,senior,13,,,13
ASS1 - Triestina,1.2 Sud,134,Residenza polifunzionale Casa Favretto,privata di mercato,,Via Giuseppe Lorenzo Gatteri,6,34125,Trieste,13.7822337,45.6525371,house,TS,+39 040 635338,,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,18,,,18
ASS1 - Triestina,1.2 Sud,135,Residenza polifunzionale Casa Maria 2,privata di mercato,,Via Niccolò Machiavelli,13,34132,Trieste,13.7727586,45.6525883,house,TS,+39 040 3478323,+39 040 0641930,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,17,,,17
ASS1 - Triestina,1.2 Sud,136,Residenza polifunzionale Casa Rosanna,privata di mercato,,Via Gaspare Gozzi,4,34134,Trieste,13.7736633,45.6586107,house,TS,+39 040 420124,+39 040 420124,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,47,,,47
ASS1 - Triestina,1.2 Sud,137,Residenza polifunzionale Cinque Stelle,privata di mercato,,Via di Torre Bianca,8,34132,Trieste,13.7719203,45.6534619,house,TS,+39 040 3478042,+39 040 3478042,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,20,,,20
ASS1 - Triestina,1.2 Sud,138,Residenza polifunzionale Dalila,privata di mercato,,Via Niccolò Machiavelli,28,34132,Trieste,13.7741472,45.6523624,house,TS,+39 040 662584,+39 040 662584,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,12,,,12
ASS1 - Triestina,1.2 Sud,139,Residenza polifunzionale Danubio,privata di mercato,,Via San Francesco d'Assisi,16,34133,Trieste,13.7786473,45.6529377,house,TS,+39 040 661385,+39 040 661385,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,9,,,9
ASS1 - Triestina,1.2 Sud,140,Residenza polifunzionale Diamante,privata di mercato,,Via Trenta Ottobre,15,34122,Trieste,13.7753511,45.6532255,house,TS,+39 040 638851,+39 040 638851,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,16,,,16
ASS1 - Triestina,1.4 Nord,141,Residenza polifunzionale Eden,privata di mercato,,Largo della Barriera vecchia,11,34129,Trieste,13.7789577,45.6476237,house,TS,+39 040 369123,+39 040 369123,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.4 Nord",nursing_home,senior,30,,,30
ASS1 - Triestina,1.2 Sud,142,Residenza polifunzionale Elite,privata di mercato,,Via cesare Battisti,17,34125,Trieste,13.7801439,45.6524111,house,TS,+39 040 3481488,+39 040 3481488,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,18,,,18
ASS1 - Triestina,1.2 Sud,143,Residenza polifunzionale Fiore di Sabrina Cossutta & C.,privata di mercato,,Via Niccolò Machiavelli,22,34132,Trieste ,13.7732159,45.6526287,house,TS,+39 040 661577,+39 040 661577,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,14,,,14
ASS1 - Triestina,1.4 Nord,144,Residenza polifunzionale Flora 2,privata di mercato,,Via Giosuè Carducci,32,34100,Trieste ,13.7781693,45.6496572,house,TS,+39 040 7600444,+39 040 7600444,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.4 Nord",nursing_home,senior,21,,,21
ASS1 - Triestina,1.2 Sud,145,Residenza polifunzionale Futura,privata di mercato,,Via del Coroneo,3,34133,Trieste,13.7775537,45.6531736,house,TS,+39 040 660996,,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,25,,,25
ASS1 - Triestina,1.2 Sud,146,Residenza polifunzionale Il nido,privata di mercato,,Via Valdirivo,22,34132,Trieste ,13.7734271,45.653481,hotel,TS,+39 040 638879,+39 040 639566,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,20,,,20
ASS1 - Triestina,1.4 Nord,147,Residenza polifunzionale La Dolce Vita,privata di mercato,,Via delle Zudecche,1,34131,Trieste ,13.7773065,45.6489515,house,TS,+39 040 636960,+39 040 636960,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.4 Nord",nursing_home,senior,18,,,18
ASS6 - Friuli occidentale,6.4 Nord,148,Residenza polifunzionale La Panoramica,privata di mercato,,Via Tagliamento,10,33094,Pinzano al Tagliamento ,12.9442567,46.1806356,house,PN,+39 0432 950854,+39 0432 873463,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS6 - Friuli occidentale, distretto 6.4 Nord",nursing_home,,25,,,25
ASS1 - Triestina,1.2 Sud,149,Residenza Polifunzionale Moschion  (1° piano),privata di mercato,,Via cesare Battisti,22,34125,Trieste,13.7813452,45.6532944,library,TS,+39 040 631144,+39 040 368423,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,18,,,18
ASS1 - Triestina,1.2 Sud,150,Residenza polifunzionale Moschion (2° piano),privata di mercato,,Via cesare Battisti,22,34125,Trieste,13.7813452,45.6532944,library,TS,+39 040 631144,+39 040 368423,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,20,,,20
ASS1 - Triestina,1.2 Sud,151,Residenza polifunzionale Nonna Adriana,privata di mercato,,Via di Torre Bianca,8,34132,Trieste,13.7719203,45.6534619,house,TS,+39 040 362961,,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,25,,,25
ASS1 - Triestina,1.2 Sud,152,Residenza polifunzionale Oasis,privata di mercato,,Via Niccolò Machiavelli,15,34132,Trieste,13.7732031,45.6524642,house,TS,+39 040 367063,+39 040 367063,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,17,,,17
ASS1 - Triestina,1.2 Sud,153,Residenza polifunzionale Primavera,privata di mercato,,Via Valdirivo,21,34132,Trieste ,13.7743629,45.6530767,house,TS,+39 040 7606118,+39 040 7606118,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,12,,,12
ASS1 - Triestina,1.2 Sud,154,Residenza polifunzionale Raggio di Sole,privata di mercato,,Via Cesare Battisti,22,34125,Trieste ,13.7813452,45.6532944,library,TS,+39 040 661758,+39 040 372298,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,52,,,52
ASS1 - Triestina,1.4 Nord,155,Residenza polifunzionale Relax,privata di mercato,,Via San Maurizio,13,34129,Trieste,13.7799578,45.6491921,house,TS,+39 040 365070,+39 040 365070,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.4 Nord",nursing_home,senior,25,,,25
ASS1 - Triestina,1.2 Sud,156,Residenza polifunzionale Relax,privata di mercato,,Via del Lavatoio,5,34132,Trieste,13.7752696,45.6537922,house,TS,+39 040 363135,,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,20,,,20
ASS1 - Triestina,1.2 Sud,157,Residenza polifunzionale Renè,privata di mercato,,Via Santa Caterina,5,34122,Trieste,13.7744428,45.6501794,house,TS,+39 040 637204,+39 040 637204,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,11,,,11
ASS1 - Triestina,1.2 Sud,158,Residenza polifunzionale Rosy,privata di mercato,,Via San Lazzaro,23,34122,Trieste ,13.7763756,45.6522454,house,TS,+39 040 632792,,,non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,11,,,11
ASS1 - Triestina,1.2 Sud,159,Residenza polifunzionale S. Giusto,privata di mercato,,Via Milano,18,34132,Trieste ,13.7750108,45.653552,curtain,TS,+39 040 638949,,,non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,11,,,11
ASS1 - Triestina,1.2 Sud,160,Residenza polifunzionale Senilità,privata di mercato,,Via del Coroneo,3,34133,Trieste,13.7775537,45.6531736,house,TS,+39 040 366766,,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,25,,,25
ASS1 - Triestina,1.3 Est,161,Residenza polifunzionale Tiziana,privata di mercato,,Log,158,34018,San Dorligo della Valle,13.8377833,45.6219896,house,TS,+39 040 280986,+39 040 280986,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.3 Est",nursing_home,senior,20,,,20
ASS1 - Triestina,1.2 Sud,162,Residenza polifunzionale Valdirivo,privata di mercato,,Via Valdirivo,22,34132,Trieste,13.7734271,45.653481,hotel,TS,+39 040 3728722,+39 040 37208722,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,20,,,20
ASS1 - Triestina,1.2 Sud,163,Residenza polifunzionale Valy,privata di mercato,,Via San Francesco d'Assisi,40,34133,Trieste,13.7811427,45.6541869,house,TS,+39 040 635414,+39 040 635414,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,16,,,16
ASS1 - Triestina,1.2 Sud,164,Residenza polifunzionale Zovenzoni,privata di mercato,,Via Raffaele Zovenzoni,6,34125,Trieste,13.7843191,45.6530977,house,TS,+39 040 634546,+39 040 634545,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,22,,,22
ASS4 - Medio Friuli,4.2 Tarcento,165,Residenza polifunzionale di Campeglio,privata sociale,,Via Soffumbergo,19,33040,Faedis ,13.356347,46.1312139,house,UD,+39 0432 711191,+39 0432 711956,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata sociale, non convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.2 Tarcento",nursing_home,senior,24,,,24
ASS1 - Triestina,1.2 Sud,166,Residenza polifunzionale per anziani Arcobaleno,privata di mercato,,Via Benvenuto Cellini,3,34132,Trieste,13.7732709,45.6563049,house,TS,+39 040 362013,+39 040 362013,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,34,,,34
ASS1 - Triestina,1.2 Sud,167,Residenza polifunzionale per anziani Flora,privata di mercato,,Via di Torre Bianca,25,34132,Trieste ,13.773935,45.65272,house,TS,+39 040 361385,+39 040 361385,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,12,,,12
ASS1 - Triestina,1.2 Sud,168,Residenza polifunzionale per anziani Le Ginestre,privata di mercato,,Via Benvenuto Cellini,3,34132,Trieste,13.7732709,45.6563049,house,TS,+39 040 773614,+39 040 773614,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,17,,,17
ASS1 - Triestina,1.2 Sud,169,Residenza polifunzionale per anziani Miramare,privata di mercato,,Via Benvenuto Cellini,3,34132,Trieste,13.7732709,45.6563049,house,TS,+39 040 3726410,+39 040 3721896,[email],non convenzionata,Residenza polifunzionale,"Residenza polifunzionale, privata di mercato, non convenzionata con SSR; ASS1 - Triestina, distretto 1.2 Sud",nursing_home,senior,32,,,32
ASS4 - Medio Friuli,4.5 Udine,170,Residenza protetta Caris,privata sociale,,Via Montello,55,33100,Udine,13.2365429,46.0822959,house,UD,+39 0432 484736,+39 0432 487616,[email],convenzionata,Residenza protetta,"Residenza protetta, privata sociale, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.5 Udine",nursing_home,disabled,60,,60,
ASS2 - Isontina,2.2 Basso Isontino,171,Residenza protetta D. Corradini,pubblica tra comuni associati,Comune di Ronchi dei Legionari ,Via gabriele D'Annunzio,14,34077,Ronchi dei Legionari ,13.5029868,45.8270316,house,GO,+39 0481 474577,+39 0481 475109,[email],convenzionata,Residenza protetta,"Residenza protetta, pubblica tra comuni associati, convenzionata con SSR; ASS2 - Isontina, distretto 2.2 Basso Isontino",nursing_home,disabled,66,,66,
ASS2 - Isontina,2.1 Alto Isontino,172,Residenza protetta Cormons,azienda per i servizi sanitari,ASS2 - Isontina,Via Venezia Giulia,74,34071,Cormons ,13.4620777,45.9601496,house,GO,+39 0481 629201,+39 0481 629220,[email],convenzionata,Residenza protetta,"Residenza protetta, azienda per i servizi sanitari, convenzionata con SSR; ASS2 - Isontina, distretto 2.1 Alto Isontino",nursing_home,disabled,34,,34,
ASS4 - Medio Friuli,4.2 Tarcento,173,Residenza Zaffiro Colle Verzan,privata di mercato,,VIA SOTTOCOLLE VERZAN,30,33017,Tarcento ,13.222164,46.213884,house,UD,+39 0432 781800,+39 0432 755148,[email],convenzionata,Residenza ad utenza diversificata,"Residenza ad utenza diversificata, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.2 Tarcento",nursing_home,senior;disabled,158,38,120,
ASS4 - Medio Friuli,4.5 Udine,174,Sereni Orizzonti Giacinto Blasoni di Risano,privata di mercato,,via Roggia,4,33050,Pavia di Udine ,13.2544203,45.9734825,house,UD,+39 0432 564709,+39 0432 564709,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.5 Udine",nursing_home,,33,,,33
ASS4 - Medio Friuli,4.5 Udine,175,Sereni Orizzonti Santa Chiara,privata di mercato,,Viale Europa Unita,163,33100,Udine,13.2380929,46.0556863,house,UD,+39 0432 229223,+39 0432 298581,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.5 Udine",nursing_home,,25,,,25
ASS5 - Bassa Friulana,5.1 Est,176,Sereni Orizzonti Aiello,privata di mercato,,Via Gioachino Rossini,19b,33041,Aiello del Friuli ,13.366783,45.872154,house,UD,+39 0431 99019,+39 0431 99332,[email],convenzionata,Residenza protetta,"Residenza protetta, privata di mercato, convenzionata con SSR; ASS5 - Bassa Friulana, distretto 5.1 Est",nursing_home,disabled,118,,118,
ASS3 - Alto Friuli,3.1 Gemonese,177,Sereni Orizzonti Gemona,privata di mercato,,via Santa Lucia,53,33013,Gemona del Friuli ,13.1298788,46.2725858,house,UD,+39 0432 971520,+39 0432 970263,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS3 - Alto Friuli, distretto 3.1 Gemonese",nursing_home,,60,,,60
ASS4 - Medio Friuli,4.5 Udine,178,Sereni Orizzonti P.le Cella,privata di mercato,,piazzale gio batta Cella,62,33100,Udine,13.2294351,46.0543842,house,UD,+39 0432 532304,+39 0432 532304,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.5 Udine",nursing_home,,46,,,46
ASS4 - Medio Friuli,4.5 Udine,179,Sereni Orizzonti Percoto,privata di mercato,,via Aquileia,94,33050,Percoto - Pavia di Udine ,13.3269754,45.975041,house,UD,+39 0432 676898,+39 0432 676898,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.5 Udine",nursing_home,,50,,,50
ASS2 - Isontina,2.2 Basso Isontino,180,Sereni Orizzonti Pieris,privata di mercato,,via Roma,46,33075,San Canzian D'Isonzo ,13.4439118,45.8113789,house,GO,+39 0481 767245,+39 0481 470072,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS2 - Isontina, distretto 2.2 Basso Isontino",nursing_home,,60,,,60
ASS4 - Medio Friuli,4.3 Cividale,181,Sereni Orizzonti San Giovanni al Natisone,privata di mercato,,viale della Stazione,70,33048,San Giovanni al Natisone ,13.3974916,45.9753306,house,UD,+39 0432 757378,+39 0432 757359,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.3 Cividale",nursing_home,,80,,,80
ASS4 - Medio Friuli,4.5 Udine,182,Sereni Orizzonti Via Podgora,privata di mercato,,via Podgora,16,33100,Udine,13.2220023,46.0587361,house,UD,+39 0432 235612,+39 0432 532844,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.5 Udine",nursing_home,,60,,,60
ASS4 - Medio Friuli,4.5 Udine,183,Sereni Orizzonti Viale XXIII Marzo,privata di mercato,,Viale 23 marzo 1848,31,33100,Udine,13.2468817,46.0582013,house,UD,+39 0432 502104,+39 0432 502104,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.5 Udine",nursing_home,,24,,,24
ASS6 - Friuli occidentale,6.1 Ovest,184,Servizio Sperimentale Pra de Plana Sereni Orizzonti,privata di mercato,,via Monte Cavallo,76,33081,Aviano,12.5498732,46.0732571,house,PN,+39 0434 652552,+39 0434 652427,[email],convenzionata,Abitare possibile,"Abitare possibile, privata di mercato, convenzionata con SSR; ASS6 - Friuli occidentale, distretto 6.1 Ovest",,,50,25,25,
ASS2 - Isontina,2.2 Basso Isontino,185,Struttura per anziani De Gressi,pubblica tra comuni associati,Comune di Fogliano - Redipuglia ,Via Virgilio Cosolo,19,34070,Fogliano - Redipuglia ,13.4831947,45.8671711,house,GO,+39 0481 489856,+39 0481 489856,[email],convenzionata,Residenza ad utenza diversificata,"Residenza ad utenza diversificata, pubblica tra comuni associati, convenzionata con SSR; ASS2 - Isontina, distretto 2.2 Basso Isontino",nursing_home,senior;disabled,18,10,8,
ASS4 - Medio Friuli,4.2 Tarcento,186,Villa Nimis,privata sociale,,Via Roma,38,33045,Nimis ,13.2653198,46.1983881,house,UD,+39 0432 790113,+39 0432 797970,[email],convenzionata,Residenza polifunzionale con modulo fascia A,"Residenza polifunzionale con modulo fascia A, privata sociale, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.2 Tarcento",nursing_home,,60,,,60
ASS4 - Medio Friuli,4.2 Tarcento,187,Zaffiro Casa anziani Nelson Rockefeller,privata di mercato,,VIA CIVIDINA,56,33010,Magnano in Riviera ,13.1774094,46.2283415,house,UD,+39 0432 781222,+39 0432 782010,[email],convenzionata,Residenza ad utenza diversificata,"Residenza ad utenza diversificata, privata di mercato, convenzionata con SSR; ASS4 - Medio Friuli, distretto 4.2 Tarcento",nursing_home,senior;disabled,150,30,120,
