ASS,Distretto,Denominazione struttura,Natura giuridica,Indirizzo,N° civ.,CAP,Città,Prov.,Telefono,Fax,E-mail,Convenzione con SSR,Tipologia residenza,Posti letto totali,Posti letto per autosufficienti,Posti lettp per non autosuffcienti,Posti letto in polifunzionale
ASS1 - Triestina,1.2 Sud,"""Casa Anna 1""",Privata di mercato,Via San Lazzaro,17,34122,Trieste,TS,040/631020,040/631020,[email],no,Residenza polifunzionale,18,,,18
ASS4 - Medio Friuli,4.1 S.Daniele,Centro anziani Buja,Pubblica comunale,Via Ursinis Piccolo,2/27,33030,Buja (UD),UD,0432/964421,0432/964422,,no,Casa albergo,64,64,,
ASS1 - Triestina,1.2 Sud,"""Ad Maiores""",Privata di mercato,Corso Italia,27,34122,Trieste,TS,040/638200,040/3474091,[email],si,Residenza polifunzionale con Mod.A,48,,,48
ASS1 - Triestina,1.4 Nord,"""Anni d'argento""",Privata di mercato,Largo Barriera,11,34129,Trieste ,TS,040/636258,040/636258,[email],no,Residenza polifunzionale,15,,,15
ASS2 - Isontina,2.2 Basso Isontino,"""Casa alloggio 2000""",Privata sociale,Via Blaserna,12,34074,Monfalcone (GO),GO,0481/40005,,,no,Residenza polifunzionale,10,,,10
ASS1 - Triestina,1.2 Sud,"ASP ""ITIS""",Pubblica ASP, Via Pascoli,31,34129,Trieste,TS,040/3736210,040/3736220,[email],si,Residenza protetta,411,,411,
ASS4 - Medio Friuli,4.5 Udine,"""La Quiete""",Pubblica ASP,VIA S. AGOSTINO,7,33100,Udine,UD,0432/886211,0432/26460,[email],si,Residenza ad Utenza Diversificata,445,14,431,
ASS1 - Triestina,1.2 Sud,"""Casa Anna 2""",Privata sociale,Via San Lazzaro,17,34122,Trieste,TS,040/631020,040/631020,[email],no,Residenza polifunzionale,23,,,23
ASS1 - Triestina,1.4 Nord,"""Casa della famiglia della Giovane Mater Dei""",Privata sociale,VIALE RAFFAELLO SANZIO ,3,34128,Trieste,TS,040/53580,040/350441,[email],no,Casa albergo,88,88,,
ASS1 - Triestina,1.3 Est,"""Casa Emmaus""",Privata sociale,Via Italo Svevo,34,34145,Trieste,TS,040/3882111,040/3882600,[email],si,Residenza protetta,122,,122,
ASS1 - Triestina,1.4 Nord,"""Casa Fiorita""",Privata di mercato,Strada Nuova per Opicina ,7,34151,Trieste,TS,040/55193,040/55193,[email],no,Residenza polifunzionale,20,,,20
ASS1 - Triestina,1.1 Ovest,"""Casa Mario Capon""",Pubblica comunale,Via Sant'Isidoro  - OPICINA,13,34016,Trieste,TS,040/211484,040/214186,[email],no,Casa albergo,25,25,,
ASS1 - Triestina,1.2 Sud,"""Casa Rusconi"" ASP",Pubblica ASP,Via Giovanni Pascoli,31,34129,Trieste,TS,040/3736303,,[email],no,Comunità alloggio,30,30,,
ASS1 - Triestina,1.4 Nord,"""Centro per l'anziano""",Pubblica comunale,Via Carlo de Marchesetti,8/3,34142,Trieste,TS,040/910252,040/9149252,[email],si,Residenza ad utenza diversificata,206,86,120,
ASS1 - Triestina,1.1 Ovest,"""Fiori del Carso""",Privata di mercato,Viale Stazione,26/a,34011,Duino Aurisina (TS),TS,040/3784300,040/3784313,[email],si,Residenza polifunzionale con Mod.A,57,,,57
ASS2 - Isontina,2.2 Basso Isontino,"""I.S.A.""",Privata di mercato,VIA BLASERNA,12,34074,Monfalcone (GO),GO,0481/412983,0481/412983,[email],no,Residenza polifunzionale,23,,,23
ASS5 - Bassa Friulana,5.1 Est,"""Ianus""",Privata sociale,Viale San Marco,4,33057,Palmanova (UD),UD,0432/924132,0432/933001,[email],si,Residenza polifunzionale con Mod.A,60,,,60
ASS1 - Triestina,1.2 Sud,"""La  Primula""",Privata di mercato,Via Molino a Vento,72,34137,Trieste ,TS,040/369575,040/369575,[email],no,Residenza polifunzionale,16,,,16
ASS1 - Triestina,1.2 Sud,"""La Fenice""",Privata di mercato,Via Imbriani,2,34122,Trieste,TS,040/636666,040/3723360,[email],si,Residenza polifunzionale con Mod.A,38,,,38
ASS1 - Triestina,1.1 Ovest,"""La Meridiana""",Privata di mercato,Via di Conconello,29,34151,Trieste,TS,040/211511,040/211511,[email],no,Residenza polifunzionale,25,,,25
ASS1 - Triestina,1.2 Sud,"""La Perla""",Privata di mercato,Via Imbriani,2,34122,Trieste,TS,040/636666,040/3723360,[email],si,Residenza polifunzionale con Mod.A,34,,,34
ASS1 - Triestina,1.2 Sud,"""La Primula 2""",Privata di mercato,Via Cellini,2,34132,Trieste ,TS,040/661764,040/661764,[email],no,Residenza polifunzionale,14,,,14
ASS1 - Triestina,1.2 Sud,"""La Roccia"" di Milana Mitic & C.",Privata di mercato,Via Cesare Battisti,25,34137,Trieste,TS,040/370774,040/370774,[email],no,Residenza polifunzionale,10,,,10
ASS1 - Triestina,1.2 Sud,"""La tua casa""",Privata di mercato,Via Giulia,1,34126,Trieste,TS,040/370223,040/635744,[email],no,Residenza polifunzionale,24,,,24
ASS1 - Triestina,1.2 Sud,"""La tua casa""",Privata di mercato,Via Genova,23,34100,Trieste,TS,040/636239,040/635744,[email],no,Residenza polifunzionale,40,,,40
ASS1 - Triestina,1.2 Sud,"""La tua casa""",Privata di mercato,Via Giulia,5,34126,Trieste,TS,040/635744,040/635744,[email],no,Residenza polifunzionale,25,,,25
ASS5 - Bassa Friulana,5.1 Est,"""La Villa Rosa""",Privata di mercato,Via San Zenone - Fraz. Muscoli,,33052,Cervignano del Friuli (UD),UD,0431/34744,040/635744,[email],no,Residenza polifunzionale,42,,,42
ASS1 - Triestina,1.2 Sud,"""Le Mimose"" di Adriano Cornachin",Privata di mercato,Via San Francesco,15,34133,Trieste ,TS,040/0640340,,[email],no,Residenza polifunzionale,10,,,10
ASS1 - Triestina,1.2 Sud,"""Le Mimose"" di Adriano Cornachin",Privata di mercato,Via Torrebianca,25,34132,Trieste ,TS,040/2454796,040/0646407,[email],no,Residenza polifunzionale,14,,,14
ASS1 - Triestina,1.1 Ovest,"Pia Casa Gentilomo ""Abramo Stock""",Ente religioso,Via di Cologna,29,34127,Trieste ,TS,040/568578,040/5705590,[email],si,Residenza protetta,20,,20,
ASS1 - Triestina,1.2 Sud,"""Mademar""",Privata di mercato,Via Madonna del Mare,16,34124,Trieste,TS,040/3220215,040/3223268,,no,Residenza polifunzionale,11,,,11
ASS1 - Triestina,1.2 Sud,"""Nonno Felice 1""",Privata di mercato,Via Belpoggio,16,34100,Trieste,TS,040/311593,040/311593,[email],no,Residenza polifunzionale,16,,,16
ASS1 - Triestina,1.2 Sud,"""Nonno Felice 2""",Privata di mercato,Via F. Venezian,4,34100,Trieste,TS,040/300870,040/300870,[email],no,Residenza polifunzionale,19,,,19
ASS1 - Triestina,1.3 Est,"""Nuova Villa Iris""",Privata di mercato,Via Log,194,34018,S. Dorligo della Valle (TS),TS,040/8323666,040/8324728,[email],no,Residenza polifunzionale,25,,,25
ASS4 - Medio Friuli,4.2 Tarcento,"""Opera Pia Coianiz"" ASP",Pubblica ASP,via P. Coianiz,8,33017,Tarcento (UD),UD,0432/780711,0432/780715,[email],si,Residenza ad utenza diversificata,210,55,155,
ASS1 - Triestina,1.3 Est,"""Pensione Brioni""",Privata di mercato,Loc. Lazzaretto,4,34015,Muggia,TS,040/271730,040/271730,[email],no,Residenza polifunzionale,39,,,39
ASS1 - Triestina,1.4 Nord,"""Suore Scolastiche Francescane di Cristo Re""",Privata sociale,Via delle docce,34,34128,Trieste,TS,040/567851,040/567851,[email],no,Casa albergo,18,18,,
ASS1 - Triestina,1.1 Ovest,"""Villa del Sole""",Privata di mercato,Via di Repen,151,34016,Monrupino (TS),TS,040/327349,040/327349,[email],no,Residenza polifunzionale,25,,,25
ASS1 - Triestina,1.1 Ovest,"""Villa Verde""",Privata di mercato,Loc. Santa Croce,12,34011,Duino Aurisina (TS),TS,040/220813,040/220608,[email],si,Residenza polifunzionale con Mod.A,44,,,44
ASS5 - Bassa Friulana,5.1 Est,"ASP ""Ardito Desio""",Pubblica ASP,Piazza Garibaldi,7,33057,Palmanova (UD),UD,0432/929372,0432/924690,[email],si,Residenza ad utenza diversificata,117,23,94,
ASS4 - Medio Friuli,4.3 Cividale,"ASP ""Casa di riposo Giuseppe Sirch""",Pubblica ASP,VIA DEL KLANCIC,2,33049,San Pietro al Natisone (UD),UD,0432/727013,0432/727013,[email],si,Residenza ad utenza diversificata,60,2,58,
ASS6 - Friuli occidentale,6.3 Sud,"ASP ""Casa Lucia""",Pubblica ASP,Via Roma ,54,33087,Pasiano di Pordenone (PN),PN,0434/614001,0434/614009,[email],si,Residenza protetta,60,,60,
ASS4 - Medio Friuli,4.3 Cividale,"ASP ""Casa per anziani"" Cividale",Pubblica ASP,Viale Trieste ,42,33043,Cividale del Friuli (UD),UD,0432/731048,0432/700863,[email],si,Residenza ad utenza diversificata,251,65,186,
ASS4 - Medio Friuli,4.4 Codroipo,"ASP ""Daniele Moro"" Codroipo",Pubblica ASP,Viale F. Duodo,80,33033,Codroipo (UD),UD,0432/909311,0432/909306,[email],si,Residenza ad utenza diversificata,129,6,123,
ASS6 - Friuli occidentale,6.2 Est,"ASP ""Daniele Moro"" Morsano",Pubblica ASP,Via Roma ,27,33075,Morsano al Tagliamento (PN),PN,0434/697046,0434/696057,[email],si,Residenza protetta,113,,113,
ASS4 - Medio Friuli,4.5 Udine,"ASP ""Fondazione Emilia Muner De Giudici""",Pubblica ASP,Via della Libertà,19,33040,Pradamano (UD),UD,0432/409311,0432/670016,[email],si,Residenza ad utenza diversificata,81,5,76,
ASS5 - Bassa Friulana,5.2 Ovest,"ASP ""Giovanni Chiabà""",Pubblica ASP,Via Cristofoli,18,33058,San Giorgio di Nogaro (UD),UD,0431/65032,0431/65085,[email],si,Residenza ad utenza diversificata,152,13,139,
ASS6 - Friuli occidentale,6.3 Sud,"ASP ""Solidarietà"" Mons. D. Cadore",Pubblica ASP,Viale XXV Aprile,42,33082,Azzano Decimo (PN),PN,0434/640074,0434/640941,[email],si,Residenza protetta,84,,84,
ASS5 - Bassa Friulana,5.2 Ovest,"ASP ""Umberto I"" Latisana",Pubblica ASP,Via Sabbionera,103,33053,Latisana (UD),UD,0431/50202,0431/512480,[email],si,Residenza ad utenza diversificata,56,6,50,
ASS3 - Alto Friuli,3.2 Carnia,"ASP Casa Degli Operai Vecchi Ed Inabili Al Lavoro ""Matteo Brunetti""",Pubblica ASP,VIA NAZIONALE,31,33026,Paluzza (UD),UD,0433/775121,0433/775012,[email],si,Residenza ad utenza diversificata,130,33,97,
ASS6 - Friuli occidentale,6.5 Urbano,"ASP Casa per anziani ""Umberto I""",Pubblica ASP,PIAZZA DELLA MOTTA,12,33170,Pordenone,PN,0434/223811,0434/223822,[email],si,Residenza protetta,106,,106,
ASS6 - Friuli occidentale,6.4 Nord,ASP Cavasso,Pubblica ASP,Via Vittorio Veneto ,91,33092,Cavasso Nuovo (PN),PN,0427/77248,0427/77248,[email],si,Residenza ad utenza diversificata,91,3,88,
ASS6 - Friuli occidentale,6.5 Urbano,"ASP Cordenonese ""Arcobaleno""",Pubblica ASP,Via Cervel,68,33084,Cordenons (PN),PN,0434/930440,0434/580334,[email],si,Residenza ad Utenza Diversificata,113,1,112,
ASS3 - Alto Friuli,3.2 Carnia,"ASP della Carnia ""San Luigi Scrosoppi""",Pubblica ASP, Via Morgagni ,5,33028,Tolmezzo (UD),UD,0433/481611,0433/44422,[email],si,Residenza ad utenza diversificata,166,16,150,
ASS6 - Friuli occidentale,6.4 Nord,ASP di Spilimbergo,Pubblica ASP,Viale Barbacane,19,33097,Spilmbergo (PN),PN,0427/2134,0427/41268,[email],si,Residenza protetta,204,,204,
ASS1 - Triestina,1.2 Sud,"Casa albergo ""Domus Mariae"" dell'Ente di culto San Giusto",Privata sociale,Via Madonna del Mare,5,34149,Trieste,TS,040/300771,040/300772,[email],no,Casa albergo,45,45,,
ASS1 - Triestina,1.2 Sud,"Casa albergo ""Enrico Caratti""",Pubblica ASP,Via Valdirivo,11,34132,Trieste,TS,040/365110,040/3405449,[email],no,Casa albergo,10,10,,
ASS1 - Triestina,1.2 Sud,"Casa albergo ""Maria Basiliadis"" dell'Ente di culto San Giusto",Privata sociale,Via Pierluigi da Palestrina,6,34133,Trieste,TS,040/371363,040/371363,[email],no,Casa albergo,35,35,,
ASS1 - Triestina,1.1 Ovest,"Casa albergo ""Sacro Cuore""",Ente religioso,Via del Cerreto,2,34136,Trieste,TS,040/410096,040/422636,[email],no,Casa albergo,13,13,,
ASS5 - Bassa Friulana,5.2 Ovest,Casa albergo Comune di Rivignano,Pubblica comunale,Via Udine,5,33050,Rivignano (UD),UD,0432/775793,0432/775793,,si,Casa albergo,22,22,,
ASS2 - Isontina,2.1 Alto Isontino,"Casa albergo Fondazione ""O. Brovedani"" Onlus",Privata sociale,Via Eulambio,3,34072,Gradisca D'Isonzo (GO),GO,0481/967511,0481/960591,[email],no,Casa albergo,98,98,,
ASS6 - Friuli occidentale,6.4 Nord,Casa albergo per anziani Cimolais,Privata sociale,Via XIX Ottobre,43,33080,Cimolais (PN),PN,0427/87035,0427/87035,[email],no,Casa albergo,32,32,,
ASS6 - Friuli occidentale,6.5 Urbano,Casa anziani San Quirino,Pubblica comunale,VIA PIAZZETTA,4,33080,San Quirino (PN),PN,0434/91250,0434/917682,[email],si,Residenza protetta,44,,44,
ASS6 - Friuli occidentale,6.5 Urbano,Casa Betania Opera sacerdozio regale,Privata sociale,Via Villanova,14,33170,Pordenone,PN,0434/570019 - 0434/960019,0434/572664,,no,Casa albergo,27,27,,
ASS6 - Friuli occidentale,6.4 Nord,"Casa dell'Emigrante ""Cesare e Agnese Carnera""",Pubblica comunale,Via G. D. Facchina,82,33090,Sequals (PN),PN,0427/93231 - 0427/93263,0427/939176,[email],si,Residenza ad utenza diversificata,93,10,83,
ASS4 - Medio Friuli,4.5 Udine,Casa di accoglienza del clero,Privata sociale,Via G. Ellero,3/4,33100,Udine,UD,0432/511185,0432/502833,[email],no,Residenza ad utenza diversificata,57,35,22,
ASS1 - Triestina,1.2 Sud,"Casa di riposo ""Cristal""",Privata di mercato,Via Battisti,26,34137,Trieste ,TS,040/633545,,[email],no,Residenza polifunzionale,16,,,16
ASS1 - Triestina,1.1 Ovest,"Casa di riposo ""F.lli Stuparich""",Pubblica comunale,Borgo San Mauro,132,34011,Aurisina (TS),TS,040/299195,040/2916043,[email],si,Residenza protetta,81,,81,
ASS6 - Friuli occidentale,6.4 Nord,"Casa di riposo ""Fondazione G. Fabricio""",Privata sociale,Via Villa Dote,17,33090,Clauzetto (PN),PN,0427/80205,0427/80205,[email],si,Residenza ad utenza diversificata,25,11,14,
ASS2 - Isontina,2.1 Alto Isontino,"Casa di riposo ""La Cjase""",Pubblica comunale,VIALE VENEZIA GIULIA,74,34071,Cormons (GO),GO,0481/60485,,[email],si,Residenza ad utenza diversificata,49,5,44,
ASS1 - Triestina,1.1 Ovest,"Casa di riposo ""Livia Ieralla"" Onlus",Privata sociale,località Padriciano,199,34149,Trieste,TS,040/226260,040/226849,[email],si,Residenza protetta,112,,112,
ASS1 - Triestina,1.2 Sud,"Casa di riposo ""Napoleone""",Privata di mercato,Via Pozzo del Mare,1,34100,Trieste ,TS,040/304986,040/301943,[email],no,Residenza polifunzionale,21,,,21
ASS4 - Medio Friuli,4.2 Tarcento,"Casa di riposo ""Nobili dè Pilosio""",Pubblica comunale,Via S. Francesco,98,33019,Tricesimo (UD),UD,0432/851115,0432/854970,[email],si,Residenza ad utenza diversificata,99,54,45,
ASS1 - Triestina,1.4 Nord,"Casa di riposo ""S. Domenico"" - Ente di culto S. Giusto",Ente religioso,Strada di Guardiella,13,34128,Trieste,TS,040/568611,040/568611,[email],si,Residenza protetta,48,,48,
ASS2 - Isontina,2.1 Alto Isontino,"Casa di riposo ""S. Vincenzo De Paoli""",Ente religioso,Via della Bona,15,34170,Gorizia,GO,0481/531546,0481/537997,[email],no,Casa albergo,68,68,,
ASS3 - Alto Friuli,3.1 Gemonese,"Casa di riposo ""Santa Maria degli Angeli""",Ente religioso,LARGO P. G. FIORAVANTI,9,33013,Gemona del Friuli (UD),UD,0432/898711 - 347/4291472,0432/898726,[email],no,Residenza ad Utenza Diversificata,80,40,40,
ASS2 - Isontina,2.2 Basso Isontino,"Casa di riposo ""Serena""",Pubblica comunale,Viale Papa Giovanni XXIII,40,34073,Grado (GO),GO,0431/896411,0431/85112,[email],si,Residenza protetta,115,,115,
ASS5 - Bassa Friulana,5.1 Est,"Casa di riposo ""V. Sarcinelli""",Pubblica comunale,VIA MERCATO ,12,33052,Cervignano del Friuli (UD),UD,0431/388530,0431/388603,[email],si,Residenza ad utenza diversificata,87,28,59,
ASS2 - Isontina,2.1 Alto Isontino,Casa di riposo “Rosa Mistica”,Ente religioso,Largo S.Luigi Scrosoppi ,2,34071,Cormons (GO),GO,0481/60157 - 0481/61881,0481/61571,[email],no,Residenza ad utenza diversificata,106,26,80,
ASS2 - Isontina,2.1 Alto Isontino,"Casa di riposo ad utenza diversificata ""San Salvatore""",Pubblica comunale,Via della Campagnola,13,34072,Gradisca D'Isonzo (GO),GO,0481/92644,0481/954749,[email],si,Residenza ad utenza diversificata,32,21,11,
ASS4 - Medio Friuli,4.1 S.Daniele,Casa di riposo Buja,Pubblica comunale,Via Ursinis Piccolo,2/23,33030,Buja (UD),UD,0432/960192,0432/960192,,si,Residenza ad utenza diversificata,27,15,12,
ASS1 - Triestina,1.3 Est,Casa di riposo comunale,Pubblica comunale,Salita Ubaldini,5,34015,Muggia (TS),TS,040/3360350,040/272039,[email],si,Residenza ad utenza diversificata,72,10,62,
ASS2 - Isontina,2.1 Alto Isontino,"Casa di riposo comunale ""Angelo Culot""",Pubblica comunale,VIA BRIGATA RE,31,34170,Gorizia,GO,0481/390701,0481/392329,[email],si,Residenza ad utenza diversificata,127,95,32,
ASS6 - Friuli occidentale,6.2 Est,"Casa di riposo della Parrocchia dei Santi Vito, Modesto e Crescenzia Martiri",Privata sociale,via SAVORGNANO,47,33078,San Vito al Tagliamento (PN),PN,0434/842511,0434/842599,[email],si,Residenza protetta,264,,264,
ASS6 - Friuli occidentale,6.1 Ovest,Casa di riposo di Sacile,Pubblica comunale,Via Ettoreo,4,33077,Sacile (PN),PN,0434/736489,0434/736405,[email],si,Residenza protetta,86,,86,
ASS5 - Bassa Friulana,5.1 Est,Casa di riposo per anziani del Comune di Aiello del Friuli,Pubblica comunale,VIA PETRARCA,30,33041,Aiello del Friuli (UD),UD,0431/99081,0431/974596,[email],si,Residenza protetta,60,,60,
ASS2 - Isontina,2.1 Alto Isontino,"Casa di riposo Residenza protetta ""Villa S. Giusto""",Ente religioso,CORSO ITALIA ,244,34170,Gorizia,GO,0481/596911,0481/596988,[email],si,Residenza protetta,200,,200,
ASS6 - Friuli occidentale,6.4 Nord,Comunità alloggio per anziani Andreis,Pubblica comunale,Via Cesare Battisti,75,33080,Andreis (PN),PN,0427/76290,0427/76290,,no,Comunità alloggio,13,13,,
ASS6 - Friuli occidentale,6.1 Ovest,Casa di soggiorno per anziani Aviano,Pubblica comunale,Via Aldo Moro,13,33081,Aviano (PN),PN,0434/652367,0434/651312,[email],si,Residenza protetta,95,,95,
ASS3 - Alto Friuli,3.1 Gemonese,Casa di soggiorno per anziani Gemona,Pubblica comunale,Via Croce del Papa,31,33013,Gemona del Friuli (UD),UD,0432/980465 - 0432/972810,0432/980465,[email],si,Residenza protetta,68,,68,
ASS4 - Medio Friuli,4.2 Tarcento,"Casa famiglia regionale per anziani non vedenti ""Villa Masieri""",Privata sociale,Via Luseriacco ,8,33019,Tricesimo (UD),UD,0432/853569,0432/853569,[email],no,Casa albergo,45,45,,
ASS6 - Friuli occidentale,6.5 Urbano,Casa Serena - Pordenone,Pubblica comunale,Via Revedole,88,33170,Pordenone,PN,0434/41221,0434/541259,[email],si,Residenza protetta,243,,243,
ASS3 - Alto Friuli,3.1 Gemonese,"Centro anziani ""E. Tolazzi""",Pubblica comunale,Via G. Ermolli,28,33015,Moggio Udinese (UD),UD,0433/51999,0433/550619,[email],si,Residenza protetta,71,,71,
ASS6 - Friuli occidentale,6.4 Nord,Centro assistenza anziani Maniago,Pubblica comunale,Via San Mauro ,5,33085,Maniago (PN),PN,0427/707400,0427/732349,[email],si,Residenza ad utenza diversificata,86,20,66,
