ASS,Distretto,Denominazione struttura,Natura giuridica,Indirizzo,N° civ.,CAP,Città,Prov.,Telefono,Fax,E-mail,Convenzione con SSR,Tipologia residenza,Posti letto totali,Posti letto per autosufficienti,Posti lettp per non autosuffcienti,Posti letto in polifunzionale
ASS3 - Alto Friuli,3.1 Gemonese,Pio Istituto Elemosiniere - A. del Colle,Pubblica ASP,"Via San Giovanni, n. 8",8,33010,Venzone (UD),UD,0432/985159,0432/985159,[email],si,Casa albergo,34,34,,
ASS4 - Medio Friuli,4.4 Codroipo,"Centro assistenziale ""Italia Rovere Bianchi"" - Mortegliano (UD)",Pubblica comunale,Via Gonars,11,33050,Mortegliano (UD),UD,0432/762094,0432/762095,[email],si,Residenza ad utenza diversificata,90,32,58,
ASS2 - Isontina,2.2 Basso Isontino,"Centro demenze Alzheimer  ""Argo""",Pubblica tra Comuni associati,Via Trieste,71,34075,San Canzian D'Isonzo (GO),GO,0481/76409,0481/76409,[email],si,Residenza protetta,13,,13,
ASS4 - Medio Friuli,4.1 S.Daniele,"Centro residenziale per anziani ""M. Stango Rodino""",Pubblica comunale,Via Bertagnolli,1,33030,Majano (UD),UD,0432/948466,0432/848592,[email],no,Casa albergo,99,99,,
ASS3 - Alto Friuli,3.2 Carnia,Centro residenziale per anziani Paularo,Privata sociale,Via della Pineta,2,33027,Paularo (UD),UD,0433/711193,0433/711193,,si,Casa albergo,25,5,20,
ASS6 - Friuli occidentale,6.5 Urbano,Centro sociale per anziani - Torre di Pordenone,Pubblica comunale,Via Piave,54,33170,Pordenone,PN,0434/41221,0434/541259,[email],no,Casa albergo,30,30,,
ASS3 - Alto Friuli,3.1 Gemonese,Centro sociale per anziani Osoppo,Privata sociale,Via Rosselli,7,33010,Osoppo (UD),UD,0432/975183,0432/974498,[email],si,Casa albergo,82,82,,
ASS4 - Medio Friuli,4.1 S.Daniele,Centro sociale residenziale per anziani San Daniele,Pubblica comunale,Via Cadorna,50,33038,San Daniele del Friuli (UD),UD,0432/955618,0432/942770,[email],no,Casa albergo,99,99,,
ASS6 - Friuli occidentale,6.5 Urbano,"Comunità alloggio ""Casa Colvera""",Privata sociale,Via Colvera,1,33170,Pordenone,PN,0434/550073,0434/550073,,no,Comunità alloggio,14,14,,
ASS6 - Friuli occidentale,6.4 Nord,"Comunità alloggio ""Il Pellegrin""",Pubblica comunale,Via Battisti,1,33086,S. Leonardo - Montereale Valcellina (PN),PN,0427/75300,0427/75300,[email],no,Comunità alloggio,17,17,,
ASS4 - Medio Friuli,4.2 Tarcento,Comunità alloggio anziani - Pradielis 11,Privata sociale,Fraz. Pradielis,11,33010,Lusevera (UD),UD,0432/787055,0432/787353,[email],no,Comunità alloggio,13,13,,
ASS4 - Medio Friuli,4.2 Tarcento,Comunità alloggio anziani - Pradielis 11/A,Privata sociale,Fraz. Pradielis,11/A,33010,Lusevera (UD),UD,0432/787024,0432/787353,[email],no,Comunità alloggio,7,7,,
ASS4 - Medio Friuli,4.2 Tarcento,Comunità alloggio anziani - Villanova 110,Privata sociale,Fraz. Villanova delle grotte,110,33010,Lusevera (UD),UD,0432/787069,0432/787353,[email],no,Comunità alloggio,13,13,,
ASS4 - Medio Friuli,4.2 Tarcento,Comunità alloggio Attimis,Privata sociale,Piazza A. Moro,1/A,33040,Attimis (UD),UD,0432/789593,0432/789593,[email],no,Comunità alloggio,10,10,,
ASS4 - Medio Friuli,4.2 Tarcento,Comunità alloggio casa famiglia Taipana,Pubblica comunale,Via Roma,46,33040,Taipana (UD),UD,0432/788054,0432/788054,,no,Comunità alloggio,24,24,,
ASS4 - Medio Friuli,4.5 Udine,Congregazione Ancelle della carità,Ente religioso,Via Francesco Crispi,35,33100,Udine,UD,0432/501386,0432/501386,[email],no,Residenza ad utenza diversificata,51,11,40,
ASS2 - Isontina,2.1 Alto Isontino,"Congregazione Suore di Maria M. M. ""Domus Mariae SS. Reginae""",Ente religioso,Corso Italia ,120,34170,Gorizia,GO,0481/533888,0481/539758,[email],no,Casa albergo,14,14,,
ASS6 - Friuli occidentale,6.4 Nord,Fondazione Casa per anziani Valeriano,Privata sociale,VIA SOTTOPLOVIA ,21,33094,Pinzano al Tagliamento (PN),PN,0432/950643,0432/950643,[email],no,Casa albergo,15,15,,
ASS6 - Friuli occidentale,6.3 Sud,Fondazione Micoli Toscano,Privata sociale,Via Favetti,7,33080,Zoppola (PN),PN,0434/97187,0434/97243,[email],si,Residenza protetta,108,,108,
ASS6 - Friuli occidentale,6.2 Est,Fondazione Opera Colledani-Bulian,Privata sociale,Borgo S. Antonio,9,33098,Valvasone (PN),PN,0434/899390,0434/847600,[email],no,Casa albergo,25,25,,
ASS2 - Isontina,2.1 Alto Isontino,"Istituto ""Sacra Famiglia""",Privata sociale,Via Don Bosco,66,34170,Gorizia,GO,0481/530341,0481/545928,[email],no,Casa albergo,24,24,,
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Cellini""",Privata di mercato,Via Cellini,3,34132,Trieste,TS,040/365084,040/365084,,no,Residenza polifunzionale,23,,,23
ASS3 - Alto Friuli,3.2 Carnia,"Residence ""Stati Uniti d'America"" Centro anziani",Pubblica comunale,Via Stati Uniti d'America,10,33029,Villa Santina (UD),UD,0433/74364,0433/74364,,si,Casa albergo,96,96,,
ASS4 - Medio Friuli,4.5 Udine,"Residenza ""Aurora""",Privata di mercato,Via della statua,1/a,33050,Terenzano (UD),UD,0432/560697,0432/560697,[email],no,Residenza polifunzionale,10,,,10
ASS1 - Triestina,1.2 Sud,"Residenza ""Carducci""",Privata di mercato,VIA CARDUCCI ,24,34125,Trieste,TS,040/763078 - 040/631829,1782714401,[email],si,Residenza polifunzionale con Mod.A,40,,,40
ASS1 - Triestina,1.4 Nord,"Residenza ""E. Gregoretti""",Pubblica comunale,Via de Ralli,1,34128,Trieste,TS,040/3593711,040/3593709,[email],si,Residenza protetta,91,,91,
ASS4 - Medio Friuli,4.5 Udine,"Residenza ""I Faggi""",Pubblica ASP,VIA MICESIO,31,33100,Udine,UD,0432/514111,0432/287233,[email],no,Casa albergo,124,124,,
ASS1 - Triestina,1.1 Ovest,"Residenza ""Le Magnolie""",Privata di mercato,Via Cologna,29/1,34127,Trieste ,TS,040/55307,040/2464893,[email],no,Residenza polifunzionale,25,,,25
ASS1 - Triestina,1.2 Sud,"Residenza ""Le Rose""",Privata di mercato,Via Roma,13,34123,Trieste,TS,040/363360,040/363360,[email],no,Residenza polifunzionale,25,,,25
ASS4 - Medio Friuli,4.5 Udine,"Residenza ""S. Anna""",Privata sociale,Via Tellini,1,33100,Udine,UD,0432/600649,0432/624001,[email],si,Residenza protetta,95,,95,
ASS1 - Triestina,1.2 Sud,"Residenza ""Santa Chiara""",Privata di mercato,Via Udine,13,34132,Trieste ,TS,040/413035,040/4526507,[email],no,Residenza polifunzionale,20,,,20
ASS3 - Alto Friuli,3.2 Carnia,"Residenza per anziani ""Monsignor Nigris""",Privata sociale,Via della Maina,28,33021,Ampezzo (UD),UD,0433/80970,0433/811835,[email],si,Residenza protetta,37,,37,
ASS2 - Isontina,2.2 Basso Isontino,Residenza per anziani ad utenza diversificata,Pubblica comunale,Via Crociera,14,34074,Monfalcone (GO),GO,0481/494811,0481/494814,[email],si,Residenza ad utenza diversificata,62,,62,
ASS4 - Medio Friuli,4.5 Udine,Residenza per anziani Zaffiro Martignacco,Privata di mercato,VIA DELLA VECCHIA FILATURA,26/1,33035,Martignacco (UD),UD,0432/407311,0432/410284,[email],si,Residenza ad utenza diversificata,120,0,120,
ASS4 - Medio Friuli,4.1 S.Daniele,Residenza per persone non autosufficienti di S. Daniele del Friuli,Azienda per i servizi sanitari,via Dalmazia,33,33038,S.Daniele del Friuli (UD),UD,0432/969011,0432/969020,[email],si,Residenza protetta,146,,146,
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Albertina""",Privata di mercato,Via Coroneo,3,34133,Trieste,TS,040/365900,040/365900,,no,Residenza polifunzionale,25,,,25
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Alida""",Privata di mercato,Via S.Nicolò,8,34121,Trieste,TS,040/633054,040/633054,[email],no,Residenza polifunzionale,24,,,24
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Anni Sereni""",Privata di mercato,Via Gatteri,6,34125,Trieste,TS,040/633452,040/633452,[email],no,Residenza polifunzionale,17,,,17
ASS1 - Triestina,1.1 Ovest,"Residenza polifunzionale ""Antonella""",Privata di mercato,Via di Prosecco,9,34151,Trieste ,TS,040/211188,040/211188,[email],no,Residenza polifunzionale,20,,,20
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Arianna""",Privata di mercato,Viale XX Settembre,16,34125,Trieste ,TS,040/660216,040/660216,[email],no,Residenza polifunzionale,23,,,23
ASS1 - Triestina,1.4 Nord,"Residenza polifunzionale ""Carlo Goldoni""",Privata di mercato,Via Carducci,31,34100,Trieste,TS,040/660319,040/660319,[email],no,Residenza polifunzionale,13,,,13
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Casa Favretto""",Privata di mercato, Via Gatteri,6,34125,Trieste,TS,040/635338,,[email],no,Residenza polifunzionale,18,,,18
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Casa Maria 2""",Privata di mercato,Via Machiavelli,13,34132,Trieste,TS,040/3478323,040/0641930,[email],no,Residenza polifunzionale,17,,,17
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Casa Rosanna""",Privata di mercato, Via G. Gozzi,4,34134,Trieste,TS,040/420124,040/420124,[email],no,Residenza polifunzionale,47,,,47
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Cinque Stelle""",Privata di mercato,Via Torrebianca,8,34132,Trieste,TS,040/3478042,040/3478042,[email],no,Residenza polifunzionale,20,,,20
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Dalila""",Privata di mercato,Via Machiavelli,28,34132,Trieste,TS,040/662584,040/662584,[email],no,Residenza polifunzionale,12,,,12
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Danubio""",Privata di mercato,Via San Francesco,16,34133,Trieste,TS,040/661385,040/661385,[email],no,Residenza polifunzionale,9,,,9
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Diamante""",Privata di mercato,Via XXX Ottobre,15,34122,Trieste,TS,040/638851,040/638851,[email],no,Residenza polifunzionale,16,,,16
ASS1 - Triestina,1.4 Nord,"Residenza polifunzionale ""Eden""",Privata di mercato,Largo Barriera vecchia,11,34131,Trieste,TS,040/369123,040/369123,[email],no,Residenza polifunzionale,30,,,30
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Elite""",Privata di mercato,Via Battisti,17,34125,Trieste,TS,040/3481488,040/3481488,[email],no,Residenza polifunzionale,18,,,18
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Fiore"" di Sabrina Cossutta & C.",Privata di mercato,Via Machiavelli,22,34122,Trieste ,TS,040/661577,040/661577,[email],no,Residenza polifunzionale,14,,,14
ASS1 - Triestina,1.4 Nord,"Residenza polifunzionale ""Flora 2""",Privata di mercato,Via Carducci,32,34100,Trieste ,TS,040/7600444,040/7600444,[email],no,Residenza polifunzionale,21,,,21
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Futura""",Privata di mercato,Via Coroneo,3,34133,Trieste,TS,040/660996,,[email],no,Residenza polifunzionale,25,,,25
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Il nido""",Privata di mercato,Via Valdirivo,22,34132,Trieste ,TS,040/638879,040/639566,[email],no,Residenza polifunzionale,20,,,20
ASS1 - Triestina,1.4 Nord,"Residenza polifunzionale ""La Dolce Vita""",Privata di mercato,Via delle Zudecche,1,34131,Trieste ,TS,040/636960,040/636960,[email],no,Residenza polifunzionale,18,,,18
ASS6 - Friuli occidentale,6.4 Nord,"Residenza polifunzionale ""La Panoramica""",Privata di mercato,Via Tagliamento,10,33094,Pinzano al Tagliamento (PN),PN,0432/950854,0432/873463,[email],si,Residenza polifunzionale con Mod.A,25,,,25
ASS1 - Triestina,1.2 Sud,"Residenza Polifunzionale ""Moschion""  (1° piano)",Privata di mercato,Via Battisti,22,34125,Trieste,TS,040/631144,040/368423,[email],no,Residenza polifunzionale,18,,,18
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Moschion"" (2° piano)",Privata di mercato,Via Battisti,22,34125,Trieste,TS,040/631144,040/368423,[email],no,Residenza polifunzionale,20,,,20
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Nonna Adriana""",Privata di mercato,Via Torrebianca,8,34132,Trieste,TS,040/362961,,[email],no,Residenza polifunzionale,25,,,25
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Oasis""",Privata di mercato,Via Machiavelli,15,34132,Trieste,TS,040/367063,040/367063,[email],no,Residenza polifunzionale,17,,,17
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Primavera""",Privata di mercato,Via Valdirivo,21,34132,Trieste ,TS,040/7606118,040/7606118,[email],no,Residenza polifunzionale,12,,,12
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Raggio di Sole""",Privata di mercato,Via Cesare Battisti,22,34125,Trieste ,TS,040/661758,040/372298,[email],no,Residenza polifunzionale,52,,,52
ASS1 - Triestina,1.4 Nord,"Residenza polifunzionale ""Relax""",Privata di mercato,Via S. Maurizio,13,34129,Trieste,TS,040/365070,040/365070,[email],no,Residenza polifunzionale,25,,,25
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Relax""",Privata di mercato,Via Lavatoio,5,34132,Trieste,TS,040/363135,,[email],no,Residenza polifunzionale,20,,,20
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Renè""",Privata di mercato,Via Santa Caterina,5,34122,Trieste,TS,040/637204,040/637204,[email],no,Residenza polifunzionale,11,,,11
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Rosy""",Privata di mercato,Via San Lazzaro,23,34122,Trieste ,TS,040/632792,,,no,Residenza polifunzionale,11,,,11
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""S. Giusto""",Privata di mercato,Via Milano,18,34132,Trieste ,TS,040/638949,,,no,Residenza polifunzionale,11,,,11
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Senilità""",Privata di mercato,Via Coroneo,3,34133,Trieste,TS,040/366766,,[email],no,Residenza polifunzionale,25,,,25
ASS1 - Triestina,1.3 Est,"Residenza polifunzionale ""Tiziana""",Privata di mercato,Log San Dorligo della valle,158,34100,Trieste,TS,040/280986,040/280986,[email],no,Residenza polifunzionale,20,,,20
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Valdirivo""",Privata di mercato,Via Valdirivo,22,34132,Trieste,TS,040/3728722,040/37208722,[email],no,Residenza polifunzionale,20,,,20
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Valy""",Privata di mercato,Via San Francesco ,40,34133,Trieste,TS,040/635414,040/635414,[email],no,Residenza polifunzionale,16,,,16
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale ""Zovenzoni""",Privata di mercato,Via Zovenzoni,6,34125,Trieste,TS,040/634546,040/634545,[email],no,Residenza polifunzionale,22,,,22
ASS4 - Medio Friuli,4.2 Tarcento,Residenza polifunzionale di Campeglio,Privata sociale,Via Soffumbergo,19,33040,Faedis (UD),UD,0432/711191,0432/711956,[email],no,Residenza polifunzionale,24,,,24
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale per anziani ""Arcobaleno""",Privata di mercato,Via Cellini,3,34132,Trieste,TS,040/362013,040/362013,[email],no,Residenza polifunzionale,34,,,34
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale per anziani ""Flora""",Privata di mercato,Via Torrebianca,25,34132,Trieste ,TS,040/361385,040/361385,[email],no,Residenza polifunzionale,12,,,12
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale per anziani ""Le Ginestre""",Privata di mercato,Via Cellini,3,34132,Trieste,TS,040/773614,040/773614,[email],no,Residenza polifunzionale,17,,,17
ASS1 - Triestina,1.2 Sud,"Residenza polifunzionale per anziani ""Miramare""",Privata di mercato,Via Cellini,3,34132,Trieste,TS,040/3726410,040/3721896,[email],no,Residenza polifunzionale,32,,,32
ASS4 - Medio Friuli,4.5 Udine,"Residenza protetta ""Caris""",Privata sociale,Via Montello,55,33100,Udine,UD,0432/484736,0432/487616,[email],si,Residenza protetta,60,,60,
ASS2 - Isontina,2.2 Basso Isontino,"Residenza protetta ""D. Corradini""",Pubblica tra Comuni associati,Via D'Annunzio,14,34077,Ronchi dei Legionari (GO),GO,0481/474577,0481/475109,[email],si,Residenza protetta,66,,66,
ASS2 - Isontina,2.1 Alto Isontino,Residenza protetta Cormons,Azienda per i servizi sanitari,Via Venezia Giulia ,74,34071,Cormons (GO),GO,0481/629201,0481/629220,[email],si,Residenza protetta,34,,34,
ASS4 - Medio Friuli,4.2 Tarcento,Residenza Zaffiro Colle Verzan,Privata di mercato,VIA SOTTOCOLLE VERZAN ,30,33017,Tarcento (UD),UD,0432/781800,0432/755148,[email],si,Residenza ad utenza diversificata,158,38,120,
ASS4 - Medio Friuli,4.5 Udine,"Sereni Orizzonti ""Giacinto Blasoni"" di Risano",Privata di mercato,via Roggia,4/1,33050,Risano - Pavia di Udine (UD),UD,0432/564709,0432/564709,[email],si,Residenza polifunzionale con Mod.A,33,,,33
ASS4 - Medio Friuli,4.5 Udine,"Sereni Orizzonti ""Santa Chiara""",Privata di mercato,Viale Europa Unita,163/1,33100,Udine,UD,0432/229223,0432/298581,[email],si,Residenza polifunzionale con Mod.A,25,,,25
ASS5 - Bassa Friulana,5.1 Est,Sereni Orizzonti Aiello,Privata di mercato,Via G. Rossini,19/B,33041,Aiello del Friuli (UD),UD,0431/99019,0431/99332,[email],si,Residenza protetta,118,,118,
ASS3 - Alto Friuli,3.1 Gemonese,Sereni Orizzonti Gemona,Privata di mercato,via Santa Lucia,53,33013,Gemona del Friuli (UD),UD,0432/971520,0432/970263,[email],si,Residenza polifunzionale con Mod.A,60,,,60
ASS4 - Medio Friuli,4.5 Udine,Sereni Orizzonti P.le Cella,Privata di mercato,piazzale Cella,62,33100,Udine,UD,0432/532304,0432/532304,[email],si,Residenza polifunzionale con Mod.A,46,,,46
ASS4 - Medio Friuli,4.5 Udine,Sereni Orizzonti Percoto,Privata di mercato,via Aquileia,94,33050,Percoto - Pavia di Udine (UD),UD,0432/676898,0432/676898,[email],si,Residenza polifunzionale con Mod.A,50,,,50
ASS2 - Isontina,2.2 Basso Isontino,Sereni Orizzonti Pieris,Privata di mercato,via Roma,46/48,33075,San Canzian D'Isonzo (GO),GO,0481/767245,0481/470072,[email],si,Residenza polifunzionale con Mod.A,60,,,60
ASS4 - Medio Friuli,4.3 Cividale,Sereni Orizzonti San Giovanni al Natisone,Privata di mercato,via Stazione,70,33048,San Giovanni al Natisone (UD),UD,0432/757378,0432/757359,[email],si,Residenza polifunzionale con Mod.A,80,,,80
ASS4 - Medio Friuli,4.5 Udine,Sereni Orizzonti Via Podgora,Privata di mercato,via Podgora,16,33100,Udine,UD,0432/235612,0432/532844,[email],si,Residenza polifunzionale con Mod.A,60,,,60
ASS4 - Medio Friuli,4.5 Udine,Sereni Orizzonti Viale XXIII Marzo,Privata di mercato,viale XXIII Marzo,31,33100,Udine,UD,0432/502104,0432/502104,[email],si,Residenza polifunzionale con Mod.A,24,,,24
ASS6 - Friuli occidentale,6.1 Ovest,"Servizio Sperimentale ""Pra de Plana"" Sereni Orizzonti",Privata di mercato,via Montecavallo ,76,33081,Aviano Loc. Pra de Plana (PN),PN,0434/652552,0434/652427,[email],si,Abitare possibile,50,25,25,
ASS2 - Isontina,2.2 Basso Isontino,"Struttura per anziani ""De Gressi""",Pubblica tra Comuni associati,Via Cosolo,19,34070,Fogliano - Redipuglia (GO),GO,0481/489856,0481/489856,[email],si,Residenza ad utenza diversificata,18,10,8,
ASS4 - Medio Friuli,4.2 Tarcento,Villa Nimis,Privata sociale,Via Roma,38,33045,Nimis (UD),UD,0432/790113,0432/797970,[email],si,Residenza polifunzionale con Mod.A,60,,,60
ASS4 - Medio Friuli,4.2 Tarcento,"Zaffiro ""Casa anziani Nelson Rockefeller""",Privata di mercato,VIA CIVIDINA,56,33010,Magnano in Riviera (UD),UD,0432/781222,0432/782010,[email],si,Residenza ad utenza diversificata,150,30,120,
